author, audience, label
318505534653345792,318501474550292481,1
289958468272668672,289957864280305664,1
290291185619181568,290291097568169985,1
298288561554350080,298288465072766976,1
290677401355161601,290677275509280768,1
319532451263303681,319519427924205568,1
288975721857175552,288975235347255297,1
292436169478782976,292435955565096960,1
298928306160545792,298914544644915200,1
318306821087580160,318305541845811200,1
289754348278403072,289754230837874690,1
317858483536015360,317838099226980353,1
292453533880553472,292453236114345984,1
293016858276294656,293016698901102595,1
290687778050686976,290687283106045953,1
317770067641262080,317769518174851072,1
318725509120917504,318627173655252993,1
297754811175153664,297754630841069568,1
293188401102991360,293187931374489601,1
318985807602012160,318985648226856961,1
293137939456737281,293136706310377474,1
290218649342578688,290213771375411201,1
289096748499083265,289096597520924672,1
289591366017753088,289590611026272257,1
290906330661806080,290905156227301376,1
290140702388658176,290138554905006080,1
322892428510105600,322889114976411649,1
316752504304054272,316752156176822275,1
319124844614664192,319120327319908352,1
324155429917704192,324155270508982275,1
298518036095311874,298515116880707585,1
291259885302194176,291259642032553984,1
290489714618802176,290480688484990977,1
290450795684564993,290449990378217473,1
290302451544895488,290300199174295552,1
293428147523821568,293419247214944256,1
317011854905987072,317011540312219648,1
320004184629977088,320003928790028288,1
292757943881965570,292757725799124993,1
319288581833252864,319288091099668480,1
290641825243480064,290641321918595072,1
289288012968374272,289287098631086080,1
298204780323553281,298203643646205952,1
289440815665803264,289437426676543488,1
289026099663486976,289025655063056385,1
323075312730652672,323072225739694080,1
318426211963531267,318426044199743489,1
293410908967956480,293408836969177088,1
291617965617586177,291617814631051264,1
323920683098849280,323920473375252481,1
317614177919307776,317609882977173505,1
290391685345726465,290391253324025857,1
289335731590139904,289330027328319491,1
293184663978115072,293176262808186881,1
293432463479418880,293430643138916352,1
292784007316373504,292783134896947200,1
297510908228411392,297510291669925888,1
289775491743903745,289775135249010688,1
298289526219104256,298289148735926272,1
320046719058456577,319937985929957376,1
298608490447007744,298608385610358785,1
289976050803412992,289975211955191808,1
298143723819266049,298143304418197504,1
290492466094821376,290490507342266368,1
323377185165541377,323366594547961856,1
293216901398683648,293216456827613184,1
292622069403901952,292534068720070656,1
296063558758842368,296063156118245376,1
293115319571075074,293112622646181888,1
289148791452495872,289148246192947200,1
319815487066361856,319815352865402881,1
319592878605230080,319591934891012096,1
318397468410781696,318395622883479553,1
289561485804457984,289509988106399744,1
297904086458712066,297903776109568001,1
289415167513595906,289414810964226048,1
323753909170622465,323753699472203776,1
318853905159163904,318853615718633472,1
298262527509422080,298262321992720384,1
290216652841299968,290216426344677376,1
289224452481380352,289224142132240387,1
293302897251340288,293302305850265601,1
318909395767537665,318908858930180097,1
289145863803113472,289144290951712768,1
297993605488988160,297984839422976000,1
289443978150035456,289443147711385600,1
290549718348615680,290549118558953472,1
289634621870714880,289634433118633986,1
290364648887287808,290362547507458048,1
289845821841752064,289838427308974080,1
317162405270523904,317142838821408768,1
290012218270044160,290005402542804993,1
324351064839176193,324350842536853504,1
293239298994606080,293239219294461952,1
297401134895730690,297401030017163266,1
289125840225185792,289122287616135168,1
319798193971929090,319797459947761664,1
290591690757111808,290590826726322176,1
289897004958638080,289894136025337857,1
318188273270935556,318187551867416577,1
289378987426340864,289376244364103681,1
293454110273986561,293453724402208768,1
318069217981247488,318069087962021890,1
293484133114576896,293483575280558081,1
292271450784661505,292270230246416384,1
287844484513947649,287843763118829568,1
323911036195467265,323909488514048002,1
323941033857662976,323938278178959360,1
288970432839831553,288968427996073984,1
295934684565757952,295923213156880384,1
318196439618576384,318196171157942272,1
290728626377326592,290728244708257792,1
293473810936655872,293470115738054656,1
289562223985184768,289561255096750081,1
298506413683138560,298506220740939776,1
317935633580572672,317926246719832064,1
293430311788883968,293411357754261505,1
298229572829315073,298225143644307456,1
298258106696224769,298257892786700289,1
319895204003979264,319894667145654273,1
319272148562759681,319271838180048896,1
293502730658516993,293501686251675648,1
287834254627442688,287834057490972672,1
323477789770665984,323477299020304384,1
323943063884013569,323929801503166464,1
289404925006462976,289394648965869568,1
289425623875727360,289424399168315392,1
298288133718552577,298281909379805184,1
291471504741371904,291470204477775872,1
323758007001436161,323749249319854080,1
297806778618494978,297806237544886273,1
320072128139522049,320071859712450560,1
316897824363118593,316896750608728064,1
289406204264976384,289403188581396480,1
290457905021480960,290237947322720257,1
319529649455652864,319527564894928896,1
319933846160306177,319914518807457792,1
287824616112680960,287823693386743808,1
297527668650426368,297450866762457089,1
316719428047867904,316718694027886592,1
289123164238278657,289123046797742080,1
319869752967307264,319869543289847810,1
319949839016263680,319949549609295873,1
319669688894373888,319669537865875456,1
297497821978976257,297495427035574272,1
323996809695465474,323995702415994880,1
290564742320373760,290564473905885187,1
319058255814983681,319057769279918080,1
289102100435177472,289101701972111361,1
324202368336015360,324202175427403776,1
318227490046877696,318226592470028288,1
324048684868317184,324048521286266880,1
291390948913606656,291196853301698560,1
289835168330551296,289834023264591872,1
317887776576122880,317882093306777600,1
323521473425858561,323520911393308672,1
298254801605648385,298252654113599488,1
318109105820680192,318078307038003201,1
290862265291386880,290861799719452672,1
289493030539501568,289492665668608001,1
319913939976716288,319884219130200064,1
290239729893527552,290239604068585473,1
319599371371032576,319598196965904384,1
289876494791090177,289875525911068672,1
289170333397831680,289170094305722368,1
291107871167504384,291070483129049089,1
322804897567367168,322803173720989696,1
324237948633616386,324237772489646080,1
298570498462330880,298570255171739648,1
319152686392041472,319150484374028289,1
323233790321373185,323232787861745666,1
289548147900940289,289480233717989376,1
289893062291906560,289892491874926593,1
320036975711232000,320036476568088576,1
319324845768863745,319307653320953858,1
317323495887499265,317323244225052672,1
289896258343149568,289896094769500160,1
298261340496207872,298261109809504256,1
317124866228760576,317121498206855169,1
293115306996531200,293084902482653184,1
289772153086296065,289771989533597696,1
289412634145599488,289407412224532480,1
293521193993129984,293520728391831552,1
290868401566523392,290867986334625792,1
290968557347557376,290947401286565888,1
298166016553394176,298154184430211072,1
319022096736993281,319021123650076672,1
292425402700423169,292423070646431744,1
289612085858557952,289611670630842368,1
323539886445559808,323538858815942657,1
317105085907886080,317097653596995584,1
290891453457117184,290890664923774976,1
318133227237830657,318131683742334976,1
291489695437824003,291464118563659776,1
289070714491904000,289063265370247168,1
323496055947800576,323495602950385665,1
292389285552848897,292381417051136000,1
290423058760626177,290417362887393280,1
289839714956099584,289786204034052096,1
317844344566587393,317633081643241473,1
289543173473181697,289542640763039744,1
318056450507276288,318055800377589760,1
291399853416800256,291398603526766592,1
293610536866816000,293610348118945792,1
291221914268094465,291221616493486082,1
289085897843040256,289082693386383360,1
318176063660363776,318174805373358081,1
298256584172240896,298256315724218368,1
289359861421076480,289337975521816579,1
290318616388304896,290301734293741569,1
318481820062720000,318480087810965504,1
289350147392012288,289293805318979584,1
290995283435868160,290994872385687554,1
289090775810203648,289089400095252480,1
319655382119231488,319654975263354880,1
317713448731566082,317677667128324097,1
323214521688813568,323062830469373953,1
298658423657095170,298657597362413568,1
292774016471670784,292773710274912257,1
297726151529467905,297717414790041600,1
318100457165824000,318100222255452163,1
316708682232651776,316686943146614784,1
318852575556423682,318844832846077952,1
289611276378841088,289592305554427904,1
323310973882597378,323310055359397889,1
318919827022544897,318919545979011072,1
320002922152878080,319999390548897792,1
290487982371254272,290486581465325568,1
319868637320208385,319866212974739456,1
322932362474319873,322878738285096960,1
289529491645149184,289527918776950785,1
298903928836329472,298903744316321793,1
289137223562043392,289122233123762177,1
293380332475011072,293379099341234176,1
291021283930566656,290972692922900481,1
297760410583588864,297405069169676288,1
289381793415716864,289380191187374080,1
289445060318212096,289435744739667968,1
290579795689996288,290579552432967680,1
319917270262493185,319916876002127873,1
318676528034615297,318674774786191360,1
291009640530079745,291007052673855489,1
289495219995557888,289485430490021888,1
289906228207960064,289905343214006273,1
